Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
1,=,"W Sound - La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)",87.0,1.0,(x63),538783.0,-153996.0,4383409.0,9821.0,50604104.0,W Sound,"La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)"
2,=,Alleh - capaz (merengueton) (w/ Yorghaki),169.0,1.0,(x55),362462.0,-102416.0,2884252.0,24371.0,88782121.0,Alleh,capaz (merengueton) (w/ Yorghaki)
3,+1,"Delaossa - Still Luvin (w/ Quevedo, Bigla The Kid)",66.0,1.0,(x9),293449.0,-65085.0,2508319.0,2112.0,31733982.0,Delaossa,"Still Luvin (w/ Quevedo, Bigla The Kid)"
4,-1,Lucho RK - GUAYA (w/ Quevedo),10.0,3.0,(x5),291445.0,-76192.0,2611301.0,-28010.0,3777946.0,Lucho RK,GUAYA (w/ Quevedo)
5,=,JC Reyes - FLIPA (w/ Dei V),67.0,2.0,(x19),276060.0,-68965.0,2298725.0,-13765.0,27312977.0,JC Reyes,FLIPA (w/ Dei V)
6,=,Bad Bunny - BAILE INoLVIDABLE,134.0,2.0,(x22),274324.0,-66181.0,2399120.0,-63585.0,56436531.0,Bad Bunny,BAILE INoLVIDABLE
7,+5,Melody - Esa Diva,41.0,7.0,,348525.0,-25858.0,1473130.0,348525.0,4518301.0,Melody,Esa Diva
8,-1,"JC Reyes - NINFO (w/ De La Rose, MC Menor JP)",80.0,3.0,(x6),259064.0,-67319.0,2105311.0,13122.0,28596503.0,JC Reyes,"NINFO (w/ De La Rose, MC Menor JP)"
9,-1,"Bad Bunny - VeLDÁ (w/ Omar Courtz, Dei V)",134.0,2.0,(x2),254653.0,-51292.0,2162236.0,-45158.0,56711408.0,Bad Bunny,"VeLDÁ (w/ Omar Courtz, Dei V)"
10,-1,Aitana - 6 DE FEBRERO,13.0,2.0,(x7),247184.0,-52015.0,2521565.0,-95274.0,5375673.0,Aitana,6 DE FEBRERO
11,-1,Beéle - Mi Refe (w/ Ovy On The Drums),160.0,3.0,(x2),219638.0,-60039.0,1822786.0,1046.0,53691064.0,Beéle,Mi Refe (w/ Ovy On The Drums)
12,+1,Omar Courtz - Comernos (w/ Bad Gyal),31.0,5.0,,210879.0,-56981.0,1911385.0,-20757.0,9047388.0,Omar Courtz,Comernos (w/ Bad Gyal)
13,+1,KAROL G - Si Antes Te Hubiera Conocido,332.0,1.0,(x87),209630.0,-48167.0,1579737.0,14092.0,154384433.0,KAROL G,Si Antes Te Hubiera Conocido
14,-3,JC Reyes - CELOSA (w/ David Marley),64.0,9.0,,209416.0,-63931.0,1745668.0,11649.0,12257097.0,JC Reyes,CELOSA (w/ David Marley)
15,+1,Bad Bunny - DtMF,134.0,1.0,(x21),205634.0,-35421.0,1656430.0,-34830.0,54040542.0,Bad Bunny,DtMF
16,-1,Bad Bunny - NUEVAYoL,134.0,1.0,(x7),198876.0,-55384.0,1713850.0,-51943.0,55391728.0,Bad Bunny,NUEVAYoL
17,+2,"Slayter - secuestro (w/ Yan Block, NTG)",31.0,17.0,,190318.0,-33652.0,1489738.0,38983.0,5120357.0,Slayter,"secuestro (w/ Yan Block, NTG)"
18,=,Bad Bunny - EoO,134.0,9.0,,187709.0,-45774.0,1636645.0,-37370.0,32801237.0,Bad Bunny,EoO
19,+1,Yan Block - 111,87.0,7.0,,185066.0,-36727.0,1549501.0,-3963.0,20426961.0,Yan Block,111
20,-3,Nicky Jam - Hiekka (w/ Beéle),17.0,14.0,,182952.0,-51687.0,1524438.0,63522.0,2592174.0,Nicky Jam,Hiekka (w/ Beéle)
21,=,Bad Bunny - VOY A LLeVARTE PA PR,134.0,2.0,(x1),182047.0,-31367.0,1523792.0,-40797.0,43114520.0,Bad Bunny,VOY A LLeVARTE PA PR
22,=,Pablo Chill-E - Resentia,30.0,19.0,,168645.0,-39310.0,1438310.0,1651.0,4566373.0,Pablo Chill-E,Resentia
23,+1,Quevedo - GRAN VÍA (w/ Aitana),179.0,1.0,(x21),163570.0,-32670.0,1311810.0,6273.0,57078669.0,Quevedo,GRAN VÍA (w/ Aitana)
24,-1,"Jombriel - VITAMINA (w/ DFZM, Jøtta)",73.0,9.0,,162581.0,-36423.0,1313743.0,5139.0,10644453.0,Jombriel,"VITAMINA (w/ DFZM, Jøtta)"
25,+1,"Emilia - blackout 🧊 (w/ TINI, Nicki Nicole)",54.0,6.0,,161617.0,-30346.0,1345456.0,11389.0,12572336.0,Emilia,"blackout 🧊 (w/ TINI, Nicki Nicole)"
26,-1,KAROL G - Milagros,11.0,21.0,,156573.0,-36673.0,1285793.0,51757.0,1755553.0,KAROL G,Milagros
27,=,Rauw Alejandro - Qué Pasaría... (w/ Bad Bunny),185.0,1.0,(x2),155270.0,-34828.0,1315290.0,-22291.0,48998501.0,Rauw Alejandro,Qué Pasaría... (w/ Bad Bunny)
28,+1,Miguel Bueno - Solcito (w/ Juan Duque),64.0,7.0,,152810.0,-29136.0,1248959.0,12992.0,14368664.0,Miguel Bueno,Solcito (w/ Juan Duque)
29,-1,Danny Ocean - Priti (w/ Sech),58.0,22.0,,149080.0,-38123.0,1275628.0,2638.0,8316526.0,Danny Ocean,Priti (w/ Sech)
30,+1,Yan Block - 444 (w/ Panda Black),286.0,26.0,,148219.0,-30478.0,1203052.0,-1998.0,29849437.0,Yan Block,444 (w/ Panda Black)
31,-1,Yan Block - Yo sé (w/ TORRRES),211.0,6.0,,147528.0,-31319.0,1156731.0,-1888.0,47965782.0,Yan Block,Yo sé (w/ TORRRES)
32,+163,Tommy Cash - Espresso Macchiato,2.0,32.0,,146864.0,86732.0,206996.0,146864.0,206996.0,Tommy Cash,Espresso Macchiato
33,=,JC Reyes - REMEDIO (w/ Pirlo),30.0,29.0,,141176.0,-29981.0,1130057.0,23267.0,3096151.0,JC Reyes,REMEDIO (w/ Pirlo)
34,-2,Myke Towers - VAN CLEEF (w/ Pirlo),38.0,30.0,,139365.0,-35087.0,1148344.0,9714.0,4639290.0,Myke Towers,VAN CLEEF (w/ Pirlo)
35,-1,Quevedo - HALO (w/ La Pantera),178.0,6.0,,138692.0,-29393.0,1105249.0,12123.0,38442028.0,Quevedo,HALO (w/ La Pantera)
36,-1,Omar Courtz - Q U E V A S H A C E R H O Y ? (w/ De La Rose),241.0,1.0,(x23),130210.0,-34534.0,1076163.0,-9372.0,69671194.0,Omar Courtz,Q U E V A S H A C E R H O Y ? (w/ De La Rose)
37,-1,Alleh - una noche (w/ Yorghaki),140.0,13.0,,126712.0,-32448.0,1062652.0,8468.0,28032013.0,Alleh,una noche (w/ Yorghaki)
38,+4,Bad Bunny - KLOuFRENS,134.0,10.0,,126506.0,-16435.0,1082129.0,-29893.0,24735945.0,Bad Bunny,KLOuFRENS
39,-1,"Franco ""El Gorilla"" - Sexo Seguro (w/ Yandel)",46.0,17.0,,120549.0,-25967.0,1021765.0,-7024.0,7142978.0,"Franco ""El Gorilla""",Sexo Seguro (w/ Yandel)
40,+5,Dani Fernández - Me has invitado a bailar,269.0,13.0,,119971.0,-20550.0,988320.0,-5518.0,43219712.0,Dani Fernández,Me has invitado a bailar
41,-2,Danny Ocean - Imagínate (w/ Kapo),192.0,3.0,(x3),119400.0,-26246.0,924113.0,13455.0,42900441.0,Danny Ocean,Imagínate (w/ Kapo)
42,+1,Dei V - Toa (w/ De La Rose),52.0,17.0,,115860.0,-26745.0,938064.0,10381.0,8016607.0,Dei V,Toa (w/ De La Rose)
43,-6,Beéle - sobelove,73.0,15.0,,115402.0,-35413.0,1021425.0,1847.0,12092336.0,Beéle,sobelove
44,-3,Bryant Myers - Killa (w/ Clarent),31.0,12.0,,115039.0,-29448.0,1035241.0,-15382.0,5053587.0,Bryant Myers,Killa (w/ Clarent)
45,-5,Alleh - el ingeniero (w/ Yorghaki),141.0,10.0,,113955.0,-31247.0,943360.0,-2457.0,31683461.0,Alleh,el ingeniero (w/ Yorghaki)
46,+13,Quevedo - Columbia,683.0,1.0,(x60),111679.0,-6694.0,775986.0,13504.0,202542707.0,Quevedo,Columbia
