Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
64,=,Omar Courtz - Q U E V A S H A C E R H O Y ? (w/ De La Rose),605,1,(x16),4409,-568.0,33935,-4,4837350,Omar Courtz,Q U E V A S H A C E R H O Y ? (w/ De La Rose)
65,+2,Yan Block - Talento (w/ Panda Black),234,26,,4373,-537.0,32186,353,1116322,Yan Block,Talento (w/ Panda Black)
66,+9,ROA - ME GUSTAS CC,496,28,,4333,-433.0,32606,270,2604118,ROA,ME GUSTAS CC
67,+2,KAROL G - Verano Rosa (w/ Feid),332,9,,4319,-568.0,30086,224,2637598,KAROL G,Verano Rosa (w/ Feid)
68,+15,Dominic Fike - Babydoll,65,50,,4284,-233.0,30154,-145,294617,Dominic Fike,Babydoll
69,-15,Kapo - DÓNDE (w/ Ryan Castro),303,20,,4284,-942.0,30695,283,1573273,Kapo,DÓNDE (w/ Ryan Castro)
70,+10,Kris R. - GANAS,78,58,,4261,-379.0,32503,-80,294776,Kris R.,GANAS
71,-11,ELENA ROSE - COSITA LINDA (w/ Justin Quiles),285,11,,4260,-816.0,33933,-824,1876018,ELENA ROSE,COSITA LINDA (w/ Justin Quiles)
72,+1,"Emmxnuel - Divernalia (w/ Akim, Yemil)",24,72,,4246,-578.0,28126,430,89664,Emmxnuel,"Divernalia (w/ Akim, Yemil)"
73,+3,Beéle - Frente al Mar,598,4,,4241,-484.0,29703,218,5699649,Beéle,Frente al Mar
74,+3,"Yan Block - 444 - Remix (w/ De La Rose, Hades66, Ñengo Flow)",199,17,,4230,-489.0,31859,-29,937188,Yan Block,"444 - Remix (w/ De La Rose, Hades66, Ñengo Flow)"
75,+3,Bad Bunny - NUEVAYoL,498,1,(x1),4220,-444.0,29504,-142,4663245,Bad Bunny,NUEVAYoL
76,-6,Boza - Hecha Pa' Mi,1991,1,(x7),4179,-699.0,31756,42,12242925,Boza,Hecha Pa' Mi
