Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
34,-5,Juli - Cantilene (w/ Olly),24,5,,107549,-29006.0,935908,-9258,4310531,Juli,Cantilene (w/ Olly)
35,+1,Juli - Serenamente (w/ Bresh),24,5,,103824,-25128.0,879766,-5245,3991967,Juli,Serenamente (w/ Bresh)
36,+2,Emma - L'Amore Non Mi Basta,352,1,(x14),103368,-18298.0,797266,2502,31161689,Emma,L'Amore Non Mi Basta
37,=,Sfera Ebbasta - NEON (w/ Shiva),402,1,(x26),102691,-24971.0,802509,-1797,82930566,Sfera Ebbasta,NEON (w/ Shiva)
38,-8,Shiva - Polvere Rosa,38,4,,101398,-32919.0,897564,-10076,7050885,Shiva,Polvere Rosa
39,=,Bad Bunny - NUEVAYoL,497,2,(x11),97135,-22720.0,733027,5119,67963713,Bad Bunny,NUEVAYoL
40,+2,Ditonellapiaga - Che fastidio!,82,3,(x12),96067,-20031.0,717908,3379,20932057,Ditonellapiaga,Che fastidio!
41,+2,Achille Lauro - Perdutamente,164,12,,95950,-16506.0,734004,8206,19820162,Achille Lauro,Perdutamente
42,-8,Shiva - Peccati,38,7,,95658,-34066.0,851449,-11173,6593924,Shiva,Peccati
43,-2,Madame - VOLEVO CAPIRE CON MARRACASH (w/ Marracash),31,12,,95463,-20879.0,801956,-2403,4544742,Madame,VOLEVO CAPIRE CON MARRACASH (w/ Marracash)
44,+4,Annalisa - Esibizionista,220,9,,93452,-16208.0,662145,18028,22472761,Annalisa,Esibizionista
45,+4,Marracash - Niente Canzoni D'Amore - Inedito (w/ Federica Abbate),802,8,,92979,-16080.0,763156,-6065,36794901,Marracash,Niente Canzoni D'Amore - Inedito (w/ Federica Abbate)
46,-6,LDA - Poesie Clandestine (w/ Aka 7even),82,5,,92459,-24559.0,736608,-3565,18341545,LDA,Poesie Clandestine (w/ Aka 7even)
47,=,ANOTR - Talk To You (w/ 54 Ultra),73,32,,90838,-19187.0,647413,11925,6574617,ANOTR,Talk To You (w/ 54 Ultra)
48,+4,Dominic Fike - Babydoll,92,18,,90406,-15333.0,701674,-1898,9600635,Dominic Fike,Babydoll
49,-4,Samurai Jay - Halo (w/ Vito Salamanca),307,3,(x11),89206,-22294.0,718269,-5260,44910249,Samurai Jay,Halo (w/ Vito Salamanca)
50,-4,Geolier - ARCOBALENO (w/ Anuel AA),122,2,(x3),87058,-23081.0,691450,-3542,17282203,Geolier,ARCOBALENO (w/ Anuel AA)
51,+3,Coez - La musica non c'è,2118,1,(x76),86828,-15840.0,635442,3618,162234818,Coez,La musica non c'è
52,-2,Michael Jackson - Don't Stop 'Til You Get Enough - Single Version,22,40,,85789,-22229.0,685426,-5745,2024416,Michael Jackson,Don't Stop 'Til You Get Enough - Single Version
53,+2,Bresh - Introvabile,115,7,,84772,-17207.0,659756,12724,12551619,Bresh,Introvabile
54,-3,Bad Bunny - BAILE INoLVIDABLE,493,3,(x2),84479,-23384.0,660949,4056,44492161,Bad Bunny,BAILE INoLVIDABLE
