Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
65,-8,"W Sound - La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)",448,1,(x54),8097,-1064.0,57209,-158,8143047,W Sound,"La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)"
66,+12,Romeo Santos - Ay! San Miguel (w/ Prince Royce),171,13,,8034,-194.0,46218,213,1517476,Romeo Santos,Ay! San Miguel (w/ Prince Royce)
67,-15,Donaty - Lo Que Pueda (w/ Herido no muerto),229,1,(x1),8014,-1430.0,61485,-698,3715494,Donaty,Lo Que Pueda (w/ Herido no muerto)
68,-6,Aventura - Dile al Amor,1538,16,,7983,-823.0,51375,-74,7797176,Aventura,Dile al Amor
69,-1,Omar Courtz - ⁠LUCES DE COLORES,444,39,,7934,-544.0,54964,825,2679524,Omar Courtz,⁠LUCES DE COLORES
70,-19,"Ezzy R - Hagan De To Meno Daño (w/ KiK1 STW, Ronny GTA)",187,3,(x2),7926,-1547.0,57705,-528,3059760,Ezzy R,"Hagan De To Meno Daño (w/ KiK1 STW, Ronny GTA)"
71,-7,Bad Bunny - NO ME QUIERO CASAR,948,4,,7874,-872.0,55351,612,9222246,Bad Bunny,NO ME QUIERO CASAR
72,+38,Bulin 47 - Me La Sube (w/ Breyco En Producidera),45,29,,7720,697.0,40745,1205,328063,Bulin 47,Me La Sube (w/ Breyco En Producidera)
73,-13,Rauw Alejandro - Qué Pasaría... (w/ Bad Bunny),549,1,(x1),7714,-1370.0,56095,406,7749609,Rauw Alejandro,Qué Pasaría... (w/ Bad Bunny)
74,+28,RONNY GTA - Una Amenaza Musical (w/ Megadivo Produce),6,74,,7691,524.0,37475,7691,37475,RONNY GTA,Una Amenaza Musical (w/ Megadivo Produce)
75,-3,Yk It’s Junaa - Mi Voz y Mi Ritmo,151,40,,7679,-748.0,54642,295,1031993,Yk It’s Junaa,Mi Voz y Mi Ritmo
76,-5,"Huan62 - L NAMA (w/ Lil Naay, Dowba Montana)",487,4,,7626,-830.0,53009,401,5305923,Huan62,"L NAMA (w/ Lil Naay, Dowba Montana)"
77,-11,Omar Courtz - SI ESTÁS CON ALGUIEN,87,10,,7618,-1003.0,57319,-77,940801,Omar Courtz,SI ESTÁS CON ALGUIEN
78,+3,Romeo Santos - Llévame Contigo,764,35,,7491,-523.0,45318,1028,4799380,Romeo Santos,Llévame Contigo
