Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
14,=,Katteyes - ALO (w/ SINAKA),106,1,(x25),118339,21410.0,704998,7087,19572069,Katteyes,ALO (w/ SINAKA)
15,NEW,Kidd Voodoo - Euforia,1,15,,113666,,113666,113666,113666,Kidd Voodoo,Euforia
16,-3,Jairo Vera - Troka (w/ Juhn),106,5,,111097,14014.0,702242,-5702,9223766,Jairo Vera,Troka (w/ Juhn)
17,-9,Jay Wheeler - De Lejitos,36,1,(x2),110224,4039.0,746880,-12715,5177438,Jay Wheeler,De Lejitos
18,-8,Michael Jackson - Billie Jean,66,4,,110214,6903.0,745611,2692,3543199,Michael Jackson,Billie Jean
19,-8,"Jere Klein - DUBAI (w/ Jairo Vera, Gittobeatz)",93,1,(x20),108858,8923.0,726179,-8234,15758238,Jere Klein,"DUBAI (w/ Jairo Vera, Gittobeatz)"
20,-11,"Yan Block - 666 (w/ Cris MJ, Panda Black)",30,3,(x3),108393,3450.0,773039,-15758,3900011,Yan Block,"666 (w/ Cris MJ, Panda Black)"
21,-9,BTS - SWIM,57,1,(x2),102072,3827.0,674319,1294,7127322,BTS,SWIM
22,-7,Omar Courtz - POR SI MAÑANA NO ESTOY,84,11,,100450,3958.0,656255,-1373,6807589,Omar Courtz,POR SI MAÑANA NO ESTOY
23,-7,Michael Jackson - Beat It,24,13,,89753,3764.0,609844,-1790,1778082,Michael Jackson,Beat It
24,-5,SINAKA - SENDA BELLAKONA,176,1,(x25),85657,9568.0,561356,-9753,27214488,SINAKA,SENDA BELLAKONA
25,-8,Omar Courtz - FOREVER TU GANTEL (w/ Ñengo Flow),85,8,,83418,4764.0,549244,-4937,8222909,Omar Courtz,FOREVER TU GANTEL (w/ Ñengo Flow)
26,-6,"Pablo Chill-E - Bastardo (w/ Ñengo Flow, Jere Klein)",750,3,(x9),82085,6689.0,555233,-10348,65305323,Pablo Chill-E,"Bastardo (w/ Ñengo Flow, Jere Klein)"
27,-9,Fuerza Regida - COQUETA (w/ Grupo Frontera),391,15,,81271,5005.0,532675,1532,26306555,Fuerza Regida,COQUETA (w/ Grupo Frontera)
28,-7,"Lauta - Puñaladas (w/ Amigo de Artistas, Tote)",126,13,,80485,8012.0,528431,-3562,9580983,Lauta,"Puñaladas (w/ Amigo de Artistas, Tote)"
29,-6,Cris MJ - 30 Mil Pies,219,5,,76875,6124.0,475945,6086,18687299,Cris MJ,30 Mil Pies
30,-8,Bad Bunny - BAILE INoLVIDABLE,496,1,(x9),76375,4865.0,501540,-944,70115683,Bad Bunny,BAILE INoLVIDABLE
31,-3,"King Savagge - Pasajero (w/ Lyon la f, Katteyes)",183,1,(x28),74409,7866.0,480818,-5834,27047344,King Savagge,"Pasajero (w/ Lyon la f, Katteyes)"
32,-3,"Jere Klein - TODO KE VER (w/ Katteyes, Mateo on the Beatz)",276,1,(x58),74348,7868.0,455976,5259,50789014,Jere Klein,"TODO KE VER (w/ Katteyes, Mateo on the Beatz)"
33,-7,Bad Bunny - EoO,495,4,,73379,6100.0,480110,-4477,54933292,Bad Bunny,EoO
